PUML Macro (Name),PUML IMPORT
AmazonLex,!include <aws/AI/AmazonLex/AmazonLex>
AmazonMachineLearning,!include <aws/AI/AmazonMachineLearning/AmazonMachineLearning>
AmazonPolly,!include <aws/AI/AmazonPolly/AmazonPolly>
AmazonRekognition,!include <aws/AI/AmazonRekognition/AmazonRekognition>
AmazonAthena,!include <aws/Analytics/AmazonAthena/AmazonAthena>
AmazonCloudSearch,!include <aws/Analytics/AmazonCloudSearch/AmazonCloudSearch>
searchdocuments,!include <aws/Analytics/AmazonCloudSearch/searchdocuments/searchdocuments>
AmazonEMR,!include <aws/Analytics/AmazonEMR/AmazonEMR>
cluster,!include <aws/Analytics/AmazonEMR/cluster/cluster>
EMRengine,!include <aws/Analytics/AmazonEMR/EMRengine/EMRengine>
EMRengineMapRM3,!include <aws/Analytics/AmazonEMR/EMRengineMapRM3/EMRengineMapRM3>
EMRengineMapRM5,!include <aws/Analytics/AmazonEMR/EMRengineMapRM5/EMRengineMapRM5>
EMRengineMapRM7,!include <aws/Analytics/AmazonEMR/EMRengineMapRM7/EMRengineMapRM7>
AmazonEMR_HDFScluster,!include <aws/Analytics/AmazonEMR_HDFScluster/AmazonEMR_HDFScluster>
AmazonES,!include <aws/Analytics/AmazonES/AmazonES>
AmazonKinesis,!include <aws/Analytics/AmazonKinesis/AmazonKinesis>
AmazonKinesis_enabledapp,!include <aws/Analytics/AmazonKinesis/AmazonKinesis_enabledapp/AmazonKinesis_enabledapp>
AmazonKinesisAnalytics,!include <aws/Analytics/AmazonKinesis/AmazonKinesisAnalytics/AmazonKinesisAnalytics>
AmazonKinesisFirehose,!include <aws/Analytics/AmazonKinesis/AmazonKinesisFirehose/AmazonKinesisFirehose>
AmazonKinesisStreams,!include <aws/Analytics/AmazonKinesis/AmazonKinesisStreams/AmazonKinesisStreams>
AmazonQuickSight,!include <aws/Analytics/AmazonQuickSight/AmazonQuickSight>
AmazonRedshift,!include <aws/Analytics/AmazonRedshift/AmazonRedshift>
densecomputenode,!include <aws/Analytics/AmazonRedshift/densecomputenode/densecomputenode>
densestoragenode,!include <aws/Analytics/AmazonRedshift/densestoragenode/densestoragenode>
AWSDataPipeline,!include <aws/Analytics/AWSDataPipeline/AWSDataPipeline>
AWSGlue,!include <aws/Analytics/AWSGlue/AWSGlue>
AmazonAPIGateway,!include <aws/ApplicationServices/AmazonAPIGateway/AmazonAPIGateway>
AmazonElasticTranscoder,!include <aws/ApplicationServices/AmazonElasticTranscoder/AmazonElasticTranscoder>
AmazonSWF,!include <aws/ApplicationServices/AmazonSWF/AmazonSWF>
decider,!include <aws/ApplicationServices/AmazonSWF/decider/decider>
worker,!include <aws/ApplicationServices/AmazonSWF/worker/worker>
AWSStepFunctions,!include <aws/ApplicationServices/AWSStepFunctions/AWSStepFunctions>
AmazonChime,!include <aws/BusinessProductivity/AmazonChime/AmazonChime>
AmazonWorkDocs,!include <aws/BusinessProductivity/AmazonWorkDocs/AmazonWorkDocs>
AmazonWorkMail,!include <aws/BusinessProductivity/AmazonWorkMail/AmazonWorkMail>
common,!include <aws/common>
AmazonEC2,!include <aws/Compute/AmazonEC2/AmazonEC2>
AMI,!include <aws/Compute/AmazonEC2/AMI/AMI>
AutoScaling,!include <aws/Compute/AmazonEC2/AutoScaling/AutoScaling>
DBoninstance,!include <aws/Compute/AmazonEC2/DBoninstance/DBoninstance>
EC2rescue,!include <aws/Compute/AmazonEC2/EC2rescue/EC2rescue>
ElasticIPaddress,!include <aws/Compute/AmazonEC2/ElasticIPaddress/ElasticIPaddress>
instance,!include <aws/Compute/AmazonEC2/instance/instance>
instances,!include <aws/Compute/AmazonEC2/instances/instances>
instancewithCloudWatch,!include <aws/Compute/AmazonEC2/instancewithCloudWatch/instancewithCloudWatch>
optimizedinstance,!include <aws/Compute/AmazonEC2/optimizedinstance/optimizedinstance>
SpotFleet,!include <aws/Compute/AmazonEC2/SpotFleet/SpotFleet>
SpotInstance,!include <aws/Compute/AmazonEC2/SpotInstance/SpotInstance>
X1instance,!include <aws/Compute/AmazonEC2/X1instance/X1instance>
AmazonECR,!include <aws/Compute/AmazonECR/AmazonECR>
ECRRegistry,!include <aws/Compute/AmazonECR/ECRRegistry/ECRRegistry>
AmazonECS,!include <aws/Compute/AmazonECS/AmazonECS>
ECScontainer,!include <aws/Compute/AmazonECS/ECScontainer/ECScontainer>
ECScontainer_Alt1,!include <aws/Compute/AmazonECS/ECScontainer_Alt1/ECScontainer_Alt1>
ECScontainer_Alt2,!include <aws/Compute/AmazonECS/ECScontainer_Alt2/ECScontainer_Alt2>
AmazonLightsail,!include <aws/Compute/AmazonLightsail/AmazonLightsail>
AmazonVPC,!include <aws/Compute/AmazonVPC/AmazonVPC>
customergateway,!include <aws/Compute/AmazonVPC/customergateway/customergateway>
elasticnetworkadapter,!include <aws/Compute/AmazonVPC/elasticnetworkadapter/elasticnetworkadapter>
elasticnetworkinterface,!include <aws/Compute/AmazonVPC/elasticnetworkinterface/elasticnetworkinterface>
endpoints,!include <aws/Compute/AmazonVPC/endpoints/endpoints>
flowlogs,!include <aws/Compute/AmazonVPC/flowlogs/flowlogs>
Internetgateway,!include <aws/Compute/AmazonVPC/Internetgateway/Internetgateway>
networkaccesscontrollist,!include <aws/Compute/AmazonVPC/networkaccesscontrollist/networkaccesscontrollist>
router,!include <aws/Compute/AmazonVPC/router/router>
VPCNATgateway,!include <aws/Compute/AmazonVPC/VPCNATgateway/VPCNATgateway>
VPCpeering,!include <aws/Compute/AmazonVPC/VPCpeering/VPCpeering>
VPNconnection,!include <aws/Compute/AmazonVPC/VPNconnection/VPNconnection>
VPNgateway,!include <aws/Compute/AmazonVPC/VPNgateway/VPNgateway>
AWSBatch,!include <aws/Compute/AWSBatch/AWSBatch>
AWSElasticBeanstalk,!include <aws/Compute/AWSElasticBeanstalk/AWSElasticBeanstalk>
application,!include <aws/Compute/AWSElasticBeanstalk/application/application>
deployment,!include <aws/Compute/AWSElasticBeanstalk/deployment/deployment>
AWSLambda,!include <aws/Compute/AWSLambda/AWSLambda>
LambdaFunction,!include <aws/Compute/AWSLambda/LambdaFunction/LambdaFunction>
ElasticLoadBalancing,!include <aws/Compute/ElasticLoadBalancing/ElasticLoadBalancing>
ApplicationLoadBalancer,!include <aws/Compute/ElasticLoadBalancing/ApplicationLoadBalancer/ApplicationLoadBalancer>
ApplicationLoadBalancing,!include <aws/Compute/ElasticLoadBalancing/ApplicationLoadBalancing/ApplicationLoadBalancing>
ClassicLoadbalancer,!include <aws/Compute/ElasticLoadBalancing/ClassicLoadbalancer/ClassicLoadbalancer>
AmazonConnect,!include <aws/ContactCenter/AmazonConnect/AmazonConnect>
AmazonDynamoDB,!include <aws/Database/AmazonDynamoDB/AmazonDynamoDB>
attribute,!include <aws/Database/AmazonDynamoDB/attribute/attribute>
attributes,!include <aws/Database/AmazonDynamoDB/attributes/attributes>
globalsecondaryindex,!include <aws/Database/AmazonDynamoDB/globalsecondaryindex/globalsecondaryindex>
item,!include <aws/Database/AmazonDynamoDB/item/item>
items,!include <aws/Database/AmazonDynamoDB/items/items>
table,!include <aws/Database/AmazonDynamoDB/table/table>
AmazonDynamoDBAccelerator,!include <aws/Database/AmazonDynamoDBAccelerator/AmazonDynamoDBAccelerator>
AmazonElasticCache,!include <aws/Database/AmazonElasticCache/AmazonElasticCache>
cachenode,!include <aws/Database/AmazonElasticCache/cachenode/cachenode>
Memcached,!include <aws/Database/AmazonElasticCache/Memcached/Memcached>
Redis,!include <aws/Database/AmazonElasticCache/Redis/Redis>
AmazonRDS,!include <aws/Database/AmazonRDS/AmazonRDS>
DBinstance,!include <aws/Database/AmazonRDS/DBinstance/DBinstance>
instancereadreplica,!include <aws/Database/AmazonRDS/instancereadreplica/instancereadreplica>
instancestandby,!include <aws/Database/AmazonRDS/instancestandby/instancestandby>
MSSQLinstance,!include <aws/Database/AmazonRDS/MSSQLinstance/MSSQLinstance>
MSSQLinstancealternate,!include <aws/Database/AmazonRDS/MSSQLinstancealternate/MSSQLinstancealternate>
MySQLDBinstance,!include <aws/Database/AmazonRDS/MySQLDBinstance/MySQLDBinstance>
MySQLinstancealternate,!include <aws/Database/AmazonRDS/MySQLinstancealternate/MySQLinstancealternate>
oracleDBinstance,!include <aws/Database/AmazonRDS/oracleDBinstance/oracleDBinstance>
OracleDBinstancealternate,!include <aws/Database/AmazonRDS/OracleDBinstancealternate/OracleDBinstancealternate>
PIOP,!include <aws/Database/AmazonRDS/PIOP/PIOP>
PostgreSQLinstance,!include <aws/Database/AmazonRDS/PostgreSQLinstance/PostgreSQLinstance>
SQLmaster,!include <aws/Database/AmazonRDS/SQLmaster/SQLmaster>
SQLslave,!include <aws/Database/AmazonRDS/SQLslave/SQLslave>
AWSDMS,!include <aws/Database/AWSDMS/AWSDMS>
databasemigrationworkflowjob,!include <aws/Database/AWSDMS/databasemigrationworkflowjob/databasemigrationworkflowjob>
AmazonAppStream2_0,!include <aws/DesktopAppStreaming/AmazonAppStream2_0/AmazonAppStream2_0>
AmazonWorkSpaces,!include <aws/DesktopAppStreaming/AmazonWorkSpaces/AmazonWorkSpaces>
AWSCodeBuild,!include <aws/DeveloperTools/AWSCodeBuild/AWSCodeBuild>
AWSCodeCommit,!include <aws/DeveloperTools/AWSCodeCommit/AWSCodeCommit>
AWSCodeDeploy,!include <aws/DeveloperTools/AWSCodeDeploy/AWSCodeDeploy>
AWSCodePipeline,!include <aws/DeveloperTools/AWSCodePipeline/AWSCodePipeline>
AWSCodeStar,!include <aws/DeveloperTools/AWSCodeStar/AWSCodeStar>
AWSX_Ray,!include <aws/DeveloperTools/AWSX_Ray/AWSX_Ray>
AmazonGameLift,!include <aws/GameDevelopment/AmazonGameLift/AmazonGameLift>
AWScloud,!include <aws/General/AWScloud/AWScloud>
AWSManagementConsole,!include <aws/General/AWSManagementConsole/AWSManagementConsole>
client,!include <aws/General/client/client>
corporatedatacenter,!include <aws/General/corporatedatacenter/corporatedatacenter>
disk,!include <aws/General/disk/disk>
forums,!include <aws/General/forums/forums>
genericdatabase,!include <aws/General/genericdatabase/genericdatabase>
Internet,!include <aws/General/Internet/Internet>
Internetalternate1,!include <aws/General/Internetalternate1/Internetalternate1>
Internetalternate2,!include <aws/General/Internetalternate2/Internetalternate2>
mobileclient,!include <aws/General/mobileclient/mobileclient>
multimedia,!include <aws/General/multimedia/multimedia>
officebuilding,!include <aws/General/officebuilding/officebuilding>
SAMLtoken,!include <aws/General/SAMLtoken/SAMLtoken>
SSLpadlock,!include <aws/General/SSLpadlock/SSLpadlock>
tapestorage,!include <aws/General/tapestorage/tapestorage>
traditionalserver,!include <aws/General/traditionalserver/traditionalserver>
user,!include <aws/General/user/user>
users,!include <aws/General/users/users>
virtualprivatecloud,!include <aws/General/virtualprivatecloud/virtualprivatecloud>
AWSIoT,!include <aws/InternetOfThings/AWSIoT/AWSIoT>
action,!include <aws/InternetOfThings/AWSIoT/action/action>
actuator,!include <aws/InternetOfThings/AWSIoT/actuator/actuator>
alexaskill,!include <aws/InternetOfThings/AWSIoT/alexaskill/alexaskill>
alexasmarthomeskill,!include <aws/InternetOfThings/AWSIoT/alexasmarthomeskill/alexasmarthomeskill>
alexavoiceservice,!include <aws/InternetOfThings/AWSIoT/alexavoiceservice/alexavoiceservice>
AVSenableddevice,!include <aws/InternetOfThings/AWSIoT/AVSenableddevice/AVSenableddevice>
AWSGreengrass,!include <aws/InternetOfThings/AWSIoT/AWSGreengrass/AWSGreengrass>
certificate,!include <aws/InternetOfThings/AWSIoT/certificate/certificate>
desiredstate,!include <aws/InternetOfThings/AWSIoT/desiredstate/desiredstate>
echo,!include <aws/InternetOfThings/AWSIoT/echo/echo>
fireTV,!include <aws/InternetOfThings/AWSIoT/fireTV/fireTV>
fireTVstick,!include <aws/InternetOfThings/AWSIoT/fireTVstick/fireTVstick>
hardwareboard,!include <aws/InternetOfThings/AWSIoT/hardwareboard/hardwareboard>
HTTP2protocol,!include <aws/InternetOfThings/AWSIoT/HTTP2protocol/HTTP2protocol>
HTTPprotocol,!include <aws/InternetOfThings/AWSIoT/HTTPprotocol/HTTPprotocol>
lambdafunction,!include <aws/InternetOfThings/AWSIoT/lambdafunction/lambdafunction>
MQTTprotocol,!include <aws/InternetOfThings/AWSIoT/MQTTprotocol/MQTTprotocol>
policy,!include <aws/InternetOfThings/AWSIoT/policy/policy>
reportedstate,!include <aws/InternetOfThings/AWSIoT/reportedstate/reportedstate>
rule,!include <aws/InternetOfThings/AWSIoT/rule/rule>
sensor,!include <aws/InternetOfThings/AWSIoT/sensor/sensor>
servo,!include <aws/InternetOfThings/AWSIoT/servo/servo>
shadow,!include <aws/InternetOfThings/AWSIoT/shadow/shadow>
simulator,!include <aws/InternetOfThings/AWSIoT/simulator/simulator>
thingbank,!include <aws/InternetOfThings/AWSIoT/thingbank/thingbank>
thingbicycle,!include <aws/InternetOfThings/AWSIoT/thingbicycle/thingbicycle>
thingcamera,!include <aws/InternetOfThings/AWSIoT/thingcamera/thingcamera>
thingcar,!include <aws/InternetOfThings/AWSIoT/thingcar/thingcar>
thingcart,!include <aws/InternetOfThings/AWSIoT/thingcart/thingcart>
thingcoffeepot,!include <aws/InternetOfThings/AWSIoT/thingcoffeepot/thingcoffeepot>
thingdoorlock,!include <aws/InternetOfThings/AWSIoT/thingdoorlock/thingdoorlock>
thingfactory,!include <aws/InternetOfThings/AWSIoT/thingfactory/thingfactory>
thinggeneric,!include <aws/InternetOfThings/AWSIoT/thinggeneric/thinggeneric>
thinghouse,!include <aws/InternetOfThings/AWSIoT/thinghouse/thinghouse>
thinglightbulb,!include <aws/InternetOfThings/AWSIoT/thinglightbulb/thinglightbulb>
thingmedicalemergency,!include <aws/InternetOfThings/AWSIoT/thingmedicalemergency/thingmedicalemergency>
thingpoliceemergency,!include <aws/InternetOfThings/AWSIoT/thingpoliceemergency/thingpoliceemergency>
thingthermostat,!include <aws/InternetOfThings/AWSIoT/thingthermostat/thingthermostat>
thingtravel,!include <aws/InternetOfThings/AWSIoT/thingtravel/thingtravel>
thingutility,!include <aws/InternetOfThings/AWSIoT/thingutility/thingutility>
thingwindfarm,!include <aws/InternetOfThings/AWSIoT/thingwindfarm/thingwindfarm>
topic,!include <aws/InternetOfThings/AWSIoT/topic/topic>
AmazonCloudWatch,!include <aws/ManagementTools/AmazonCloudWatch/AmazonCloudWatch>
alarm,!include <aws/ManagementTools/AmazonCloudWatch/alarm/alarm>
eventeventbased,!include <aws/ManagementTools/AmazonCloudWatch/eventeventbased/eventeventbased>
eventtimebased,!include <aws/ManagementTools/AmazonCloudWatch/eventtimebased/eventtimebased>
AmazonEC2SystemsManager,!include <aws/ManagementTools/AmazonEC2SystemsManager/AmazonEC2SystemsManager>
Automation,!include <aws/ManagementTools/AmazonEC2SystemsManager/Automation/Automation>
documents,!include <aws/ManagementTools/AmazonEC2SystemsManager/documents/documents>
Inventory,!include <aws/ManagementTools/AmazonEC2SystemsManager/Inventory/Inventory>
MaintenanceWindow,!include <aws/ManagementTools/AmazonEC2SystemsManager/MaintenanceWindow/MaintenanceWindow>
ParameterStore,!include <aws/ManagementTools/AmazonEC2SystemsManager/ParameterStore/ParameterStore>
PatchManager,!include <aws/ManagementTools/AmazonEC2SystemsManager/PatchManager/PatchManager>
RunCommand,!include <aws/ManagementTools/AmazonEC2SystemsManager/RunCommand/RunCommand>
StateManager,!include <aws/ManagementTools/AmazonEC2SystemsManager/StateManager/StateManager>
AWSCloudFormation,!include <aws/ManagementTools/AWSCloudFormation/AWSCloudFormation>
changeset,!include <aws/ManagementTools/AWSCloudFormation/changeset/changeset>
stack,!include <aws/ManagementTools/AWSCloudFormation/stack/stack>
template,!include <aws/ManagementTools/AWSCloudFormation/template/template>
AWSCloudTrail,!include <aws/ManagementTools/AWSCloudTrail/AWSCloudTrail>
AWSConfig,!include <aws/ManagementTools/AWSConfig/AWSConfig>
AWSManagedServices,!include <aws/ManagementTools/AWSManagedServices/AWSManagedServices>
AWSOpsWorks,!include <aws/ManagementTools/AWSOpsWorks/AWSOpsWorks>
apps,!include <aws/ManagementTools/AWSOpsWorks/apps/apps>
deployments,!include <aws/ManagementTools/AWSOpsWorks/deployments/deployments>
layers,!include <aws/ManagementTools/AWSOpsWorks/layers/layers>
monitoring,!include <aws/ManagementTools/AWSOpsWorks/monitoring/monitoring>
permissions,!include <aws/ManagementTools/AWSOpsWorks/permissions/permissions>
resources,!include <aws/ManagementTools/AWSOpsWorks/resources/resources>
AWSServiceCatalog,!include <aws/ManagementTools/AWSServiceCatalog/AWSServiceCatalog>
AWSTrustedAdvisor,!include <aws/ManagementTools/AWSTrustedAdvisor/AWSTrustedAdvisor>
checklist,!include <aws/ManagementTools/AWSTrustedAdvisor/checklist/checklist>
checklistcost,!include <aws/ManagementTools/AWSTrustedAdvisor/checklistcost/checklistcost>
checklistfaulttolerance,!include <aws/ManagementTools/AWSTrustedAdvisor/checklistfaulttolerance/checklistfaulttolerance>
checklistperformance,!include <aws/ManagementTools/AWSTrustedAdvisor/checklistperformance/checklistperformance>
checklistsecurity,!include <aws/ManagementTools/AWSTrustedAdvisor/checklistsecurity/checklistsecurity>
AmazonPinpoint,!include <aws/Messaging/AmazonPinpoint/AmazonPinpoint>
AmazonSES,!include <aws/Messaging/AmazonSES/AmazonSES>
email,!include <aws/Messaging/AmazonSES/email/email>
AmazonSNS,!include <aws/Messaging/AmazonSNS/AmazonSNS>
emailnotification,!include <aws/Messaging/AmazonSNS/emailnotification/emailnotification>
HTTPnotification,!include <aws/Messaging/AmazonSNS/HTTPnotification/HTTPnotification>
AmazonSQS,!include <aws/Messaging/AmazonSQS/AmazonSQS>
message,!include <aws/Messaging/AmazonSQS/message/message>
queue,!include <aws/Messaging/AmazonSQS/queue/queue>
AWSApplicationDiscoveryService,!include <aws/Migration/AWSApplicationDiscoveryService/AWSApplicationDiscoveryService>
databasemigrationworkflow_job,!include <aws/Migration/AWSDMS/databasemigrationworkflow_job/databasemigrationworkflow_job>
AWSMigrationHub,!include <aws/Migration/AWSMigrationHub/AWSMigrationHub>
AWSSMS,!include <aws/Migration/AWSSMS/AWSSMS>
AWSSnowball,!include <aws/Migration/AWSSnowball/AWSSnowball>
importexport,!include <aws/Migration/AWSSnowball/importexport/importexport>
AmazonCognito,!include <aws/MobileServices/AmazonCognito/AmazonCognito>
AmazonMobileAnalytics,!include <aws/MobileServices/AmazonMobileAnalytics/AmazonMobileAnalytics>
AWSDeviceFarm,!include <aws/MobileServices/AWSDeviceFarm/AWSDeviceFarm>
AWSMobileHub,!include <aws/MobileServices/AWSMobileHub/AWSMobileHub>
AmazonCloudFront,!include <aws/NetworkingContentDelivery/AmazonCloudFront/AmazonCloudFront>
downloaddistribution,!include <aws/NetworkingContentDelivery/AmazonCloudFront/downloaddistribution/downloaddistribution>
edgelocation,!include <aws/NetworkingContentDelivery/AmazonCloudFront/edgelocation/edgelocation>
streamingdistribution,!include <aws/NetworkingContentDelivery/AmazonCloudFront/streamingdistribution/streamingdistribution>
AmazonRoute53,!include <aws/NetworkingContentDelivery/AmazonRoute53/AmazonRoute53>
hostedzone,!include <aws/NetworkingContentDelivery/AmazonRoute53/hostedzone/hostedzone>
routetable,!include <aws/NetworkingContentDelivery/AmazonRoute53/routetable/routetable>
internetgateway,!include <aws/NetworkingContentDelivery/AmazonVPC/internetgateway/internetgateway>
AWSDirectConnect,!include <aws/NetworkingContentDelivery/AWSDirectConnect/AWSDirectConnect>
ClassicLoadBalancer,!include <aws/NetworkingContentDelivery/ElasticLoadBalancing/ClassicLoadBalancer/ClassicLoadBalancer>
AmazonMechanicalTurk,!include <aws/OnDemandWorkforce/AmazonMechanicalTurk/AmazonMechanicalTurk>
assignmenttask,!include <aws/OnDemandWorkforce/AmazonMechanicalTurk/assignmenttask/assignmenttask>
humanintelligencetasks,!include <aws/OnDemandWorkforce/AmazonMechanicalTurk/humanintelligencetasks/humanintelligencetasks>
requester,!include <aws/OnDemandWorkforce/AmazonMechanicalTurk/requester/requester>
workers,!include <aws/OnDemandWorkforce/AmazonMechanicalTurk/workers/workers>
Android,!include <aws/SDKs/Android/Android>
AWSCLI,!include <aws/SDKs/AWSCLI/AWSCLI>
AWSToolkitForEclipse,!include <aws/SDKs/AWSToolkitForEclipse/AWSToolkitForEclipse>
AWSToolkitForVisualStudio,!include <aws/SDKs/AWSToolkitForVisualStudio/AWSToolkitForVisualStudio>
AWSToolsForWindowsPowerShell,!include <aws/SDKs/AWSToolsForWindowsPowerShell/AWSToolsForWindowsPowerShell>
iOS,!include <aws/SDKs/iOS/iOS>
Java,!include <aws/SDKs/Java/Java>
JavaScript,!include <aws/SDKs/JavaScript/JavaScript>
Net,!include <aws/SDKs/Net/Net>
Nodejs,!include <aws/SDKs/Nodejs/Nodejs>
PHP,!include <aws/SDKs/PHP/PHP>
Python,!include <aws/SDKs/Python/Python>
Ruby,!include <aws/SDKs/Ruby/Ruby>
Xamarin,!include <aws/SDKs/Xamarin/Xamarin>
certificatemanager,!include <aws/SecurityIdentityCompliance/ACM/certificatemanager/certificatemanager>
AmazonCloudDirectory,!include <aws/SecurityIdentityCompliance/AmazonCloudDirectory/AmazonCloudDirectory>
AmazonInspector,!include <aws/SecurityIdentityCompliance/AmazonInspector/AmazonInspector>
agent,!include <aws/SecurityIdentityCompliance/AmazonInspector/agent/agent>
AmazonMacie,!include <aws/SecurityIdentityCompliance/AmazonMacie/AmazonMacie>
AWSArtifact,!include <aws/SecurityIdentityCompliance/AWSArtifact/AWSArtifact>
AWSCertificateManager,!include <aws/SecurityIdentityCompliance/AWSCertificateManager/AWSCertificateManager>
AWSCloudHSM,!include <aws/SecurityIdentityCompliance/AWSCloudHSM/AWSCloudHSM>
AWSDirectoryService,!include <aws/SecurityIdentityCompliance/AWSDirectoryService/AWSDirectoryService>
AWSIAM,!include <aws/SecurityIdentityCompliance/AWSIAM/AWSIAM>
addon,!include <aws/SecurityIdentityCompliance/AWSIAM/addon/addon>
AWSSTS,!include <aws/SecurityIdentityCompliance/AWSIAM/AWSSTS/AWSSTS>
AWSSTS_2,!include <aws/SecurityIdentityCompliance/AWSIAM/AWSSTS_2/AWSSTS_2>
dataencryptionkey,!include <aws/SecurityIdentityCompliance/AWSIAM/dataencryptionkey/dataencryptionkey>
encrypteddata,!include <aws/SecurityIdentityCompliance/AWSIAM/encrypteddata/encrypteddata>
AWSKMS,!include <aws/SecurityIdentityCompliance/AWSKMS/AWSKMS>
AWSOrganizations,!include <aws/SecurityIdentityCompliance/AWSOrganizations/AWSOrganizations>
AWSShield,!include <aws/SecurityIdentityCompliance/AWSShield/AWSShield>
AWSWAF,!include <aws/SecurityIdentityCompliance/AWSWAF/AWSWAF>
filteringrule,!include <aws/SecurityIdentityCompliance/AWSWAF/filteringrule/filteringrule>
long_termsecuritycredential,!include <aws/SecurityIdentityCompliance/IAM/long_termsecuritycredential/long_termsecuritycredential>
MFAtoken,!include <aws/SecurityIdentityCompliance/IAM/MFAtoken/MFAtoken>
role,!include <aws/SecurityIdentityCompliance/IAM/role/role>
temporarysecuritycredential,!include <aws/SecurityIdentityCompliance/IAM/temporarysecuritycredential/temporarysecuritycredential>
AmazonEBS,!include <aws/Storage/AmazonEBS/AmazonEBS>
AmazonEFS,!include <aws/Storage/AmazonEFS/AmazonEFS>
EFSfilesystem,!include <aws/Storage/AmazonEFS/EFSfilesystem/EFSfilesystem>
AmazonGlacier,!include <aws/Storage/AmazonGlacier/AmazonGlacier>
archive,!include <aws/Storage/AmazonGlacier/archive/archive>
vault,!include <aws/Storage/AmazonGlacier/vault/vault>
AmazonS3,!include <aws/Storage/AmazonS3/AmazonS3>
bucket,!include <aws/Storage/AmazonS3/bucket/bucket>
bucketwithobjects,!include <aws/Storage/AmazonS3/bucketwithobjects/bucketwithobjects>
object,!include <aws/Storage/AmazonS3/object/object>
AWSStorageGateway,!include <aws/Storage/AWSStorageGateway/AWSStorageGateway>
cachedvolume,!include <aws/Storage/AWSStorageGateway/cachedvolume/cachedvolume>
non_cachedvolume,!include <aws/Storage/AWSStorageGateway/non_cachedvolume/non_cachedvolume>
virtualtapelibrary,!include <aws/Storage/AWSStorageGateway/virtualtapelibrary/virtualtapelibrary>
snapshot,!include <aws/Storage/snapshot/snapshot>
volume,!include <aws/Storage/volume/volume>